ICON LIST
=========

ARCHIVE ICONS
------------
- archive-add
- archive-minus
- archive-slash
- archive-tick
- book-saved
- book-square
- frame
- receipt-square
- save-2
- save-add
- save-minus
- save-remove

ART ICONS
---------
- additem
- backward-item
- bezier
- blend-2
- blend
- blur
- brush-2
- brush-3
- brush-4
- brush
- bucket-circle
- bucket-square
- color-swatch
- colorfilter
- colors-square
- component
- copy-success
- copy
- designtools
- eraser
- flash-circle
- forward-item
- glass
- group-2
- group
- layer
- lifebuoy
- magicpen
- mask-2
- mask-3
- mask
- omega-circle
- omega-square
- paintbucket
- path-2
- path-square
- path
- pen-add
- pen-close
- pen-remove
- pen-tool-2
- pen-tool
- recovery-convert
- ruler&pen
- ruler
- scissor
- shapes-2
- shapes
- size

BUSINESS (BIZ) ICONS
-------------------
- activity
- chart-2
- chart-3
- chart-4
- chart-success
- chart
- diagram
- favorite-chart
- frame
- graph
- hashtag
- health
- home-hashtag
- home-trend-down
- home-trend-up
- personalcard
- presention-chart
- status-up
- trend-down
- trend-up

BUILDING ICONS
-------------
- bank
- building-2
- building-3
- building-4
- buildings
- buliding
- courthouse
- default
- hospital
- house-2
- house

CALL ICONS
----------
- add
- calling
- incoming
- minus
- outgoing
- received
- remove
- slash

CAR ICONS
---------
- airplane-square
- airplane
- bus
- car
- driving
- gas-station
- ship
- smart-car

CHAT ICONS
----------
- device-message
- direct-inbox
- direct-normal
- direct-notification
- direct-send
- direct
- directbox-default
- directbox-notif
- directbox-receive
- directbox-send
- message-2
- message-add-2
- message-add
- message-circle
- message-edit
- message-favorite
- message-minus
- message-notif
- message-remove
- message-search
- message-square
- message-text-2
- message-text
- message-tick
- message-time
- message
- messages-2
- messages-3
- messages-4
- messages
- sms-edit
- sms-notification
- sms-search
- sms-star
- sms-tracking
- sms

LOGO ICONS
----------
- aave-(aave)
- android
- ankr-(ankr)
- apple
- augur-(rep)
- autonio-(niox)
- avalanche-(avax)
- be
- binance-coin-(bnb)
- binance-usd-(busd)
- bitcoin-(btc)
- blogger
- bootsrap
- cardano-(ada)
- celo-(celo)
- celsius-(cel)
- chainlink-(link)
- civic-(cvc)
- dai-(dai)
- dash-(dash)
- decred-(dcr)
- dent-(dent)
- dropbox
- educare-(ekt)
- emercoin-(emc)
- enjin-coin-(enj)
- eos-(eos)
- ethereum-(eth)
- ethereum-classic-(etc)
- facebook
- figma-2
- figma
- frame-2
- frame
- framer
- ftx-token-(ftt)
- google-2
- google-play
- google
- harmony-(one)
- hedera-hashgraph-(hbar)
- hex-(hex)
- html-3
- html-5
- huobi-token-(ht)
- icon-(icx)
- illustrator
- iost-(iost)
- java-script
- js
- kyber-network-(knc)
- litecoin(ltc)
- maker-(mkr)
- messenger
- monero-(xmr)
- nebulas-(nas)
- nem-(xem)
- ocean-protocol-(ocean)
- okb-(okb)
- ontology-(ont)
- paypal
- photoshop
- polkadot-(dot)
- polygon-(matic)
- python
- quant-(qnt)
- siacoin-(sc)
- slack
- snapchat
- solana-(sol)
- spotify
- stacks-(stx)
- stellar-(xlm)
- tenx-(pay)
- tether-(usdt)
- the-graph-(grt)
- theta-(theta)
- thorchain-(rune)
- trello
- triangle
